stateicp,countyicp,totpop_1850,urb850_1850,urb25_1850,colleges_1850,pubsch_1850,totillit_1850,schlib_1850,log_copyright
31,90,,,,,,,,
31,110,672,0,0,0,3,39,0,0
31,130,135,0,0,0,0,9,0,
31,150,735,0,0,0,0,92,0,0
31,170,,,,,,,,
31,190,517,0,0,0,2,18,0,0
31,210,,,,,,,,
31,230,,,,,,,,
31,250,,,,,,,,
31,270,,,,,,,,
31,290,,,,,,,,
31,310,3941,0,0,0,14,267,0,0
31,330,,,,,,,,
31,350,,,,,,,,
31,370,,,,,,,,
31,390,79,0,0,0,0,0,0,0
31,410,,,,,,,,
31,430,3873,0,0,0,0,99,0,0
31,450,2822,0,0,0,21,160,0,0
31,470,,,,,,,,
31,490,854,0,0,0,0,96,0,0
31,510,7264,0,0,0,33,775,0,0
31,530,965,0,0,0,0,88,0,0
31,550,1759,0,0,0,16,17,0,0
31,570,12988,4082,0,0,4,345,0,0
31,590,,,,,,,,
31,610,10841,3108,0,0,38,471,0,.69314718
31,630,,,,,,,,
31,650,825,0,0,0,0,1,0,0
31,670,,,,,,,,
31,690,,,,,,,,
31,710,1244,0,0,0,0,97,0,.4054651
31,730,,,,,,,,
31,750,,,,,,,,
31,770,,,,,,,,
31,790,,,,,,,,
31,810,,,,,,,,
31,830,,,,,,,,
31,850,,,,,,,,
31,870,8707,0,0,0,50,26,0,0
31,890,,,,,,,,
31,910,,,,,,,,
31,930,,,,,,,,
31,950,822,0,0,0,3,85,0,0
31,970,7210,0,0,0,40,343,0,.69314718
31,990,1280,0,0,0,0,114,0,0
31,1010,9904,0,0,0,11,651,0,0
31,1030,4472,0,0,0,21,160,0,.4054651
31,1050,3007,0,0,0,13,217,0,0
31,1070,4822,0,0,0,39,474,0,0
31,1090,,,,,,,,
31,1110,18861,0,0,1,38,617,0,0
31,1130,5444,0,0,0,38,5,0,.69314718
31,1150,4939,0,0,0,26,69,0,0
31,1170,471,0,0,0,0,12,0,0
31,1210,1179,0,0,0,2,56,0,0
31,1230,5989,0,0,0,21,90,0,0
31,1250,5482,0,0,0,23,225,0,0
31,1270,338,0,0,0,0,35,0,0
31,1290,,,,,,,,
31,1310,,,,,,,,
31,1330,,,,,,,,
31,1350,2884,0,0,0,13,75,0,0
31,1370,,,,,,,,
31,1390,5731,2540,0,0,25,47,0,0
31,1410,,,,,,,,
31,1430,,,,,,,,
31,1450,551,0,0,0,0,72,0,0
31,1470,,,,,,,,
31,1490,,,,,,,,
31,1510,,,,,,,,
31,1530,4513,0,0,0,16,477,0,0
31,1550,7828,0,0,0,0,26,0,0
31,1570,615,0,0,0,0,27,0,.4054651
31,1590,,,,,,,,
31,1610,,,,,,,,
31,1630,5986,0,0,1,40,94,4,0
31,1650,,,,,,,,
31,1670,,,,,,,,
31,1690,,,,,,,,
31,1710,8,0,0,0,0,0,0,0
31,1730,204,0,0,0,0,43,0,0
31,1750,,,,,,,,
31,1770,12270,0,0,0,100,663,0,.4054651
31,1790,8471,0,0,0,46,166,0,0
31,1810,961,0,0,0,2,45,0,0
31,1830,4957,0,0,0,37,243,0,0
31,1850,340,0,0,0,0,38,0,0
31,1870,,,,,,,,
31,1890,,,,,,,,
31,1910,546,0,0,0,0,22,0,0
31,1930,,,,,,,,
31,1950,,,,,,,,
31,1970,,,,,,,,
32,10,,,,,,,,
32,30,,,,,,,,
32,55,,,,,,,,
32,50,,,,,,,,
32,90,,,,,,,,
32,110,,,,,,,,
32,130,,,,,,,,
32,135,,,,,,,,
32,150,,,,,,,,
32,170,,,,,,,,
32,190,,,,,,,,
32,230,,,,,,,,
32,250,,,,,,,,
32,270,,,,,,,,
32,290,,,,,,,,
32,310,,,,,,,,
32,330,,,,,,,,
32,350,,,,,,,,
32,370,,,,,,,,
32,390,,,,,,,,
32,410,,,,,,,,
32,430,,,,,,,,
32,450,,,,,,,,
32,470,,,,,,,,
32,490,,,,,,,,
32,510,,,,,,,,
32,530,,,,,,,,
32,555,,,,,,,,
32,570,,,,,,,,
32,590,,,,,,,,
32,595,,,,,,,,
32,630,,,,,,,,
32,650,,,,,,,,
32,670,,,,,,,,
32,690,,,,,,,,
32,710,,,,,,,,
32,730,,,,,,,,
32,750,,,,,,,,
32,770,,,,,,,,
32,790,,,,,,,,
32,810,,,,,,,,
32,830,,,,,,,,
32,835,,,,,,,,
32,850,,,,,,,,
32,870,,,,,,,,
32,890,,,,,,,,
32,910,,,,,,,,
32,915,,,,,,,,
32,930,,,,,,,,
32,950,,,,,,,,
32,970,,,,,,,,
32,990,,,,,,,,
32,1010,,,,,,,,
32,1030,,,,,,,,
32,1050,,,,,,,,
32,1070,,,,,,,,
32,1090,,,,,,,,
32,1110,,,,,,,,
32,1150,,,,,,,,
32,1170,,,,,,,,
32,1190,,,,,,,,
32,1230,,,,,,,,
32,1250,,,,,,,,
32,1270,,,,,,,,
32,1290,,,,,,,,
32,1310,,,,,,,,
32,1350,,,,,,,,
32,1370,,,,,,,,
32,1390,,,,,,,,
32,1410,,,,,,,,
32,1430,,,,,,,,
32,1450,,,,,,,,
32,1470,,,,,,,,
32,1490,,,,,,,,
32,1510,,,,,,,,
32,1530,,,,,,,,
32,1550,,,,,,,,
32,1570,,,,,,,,
32,1590,,,,,,,,
32,1610,,,,,,,,
32,1630,,,,,,,,
32,1650,,,,,,,,
32,1670,,,,,,,,
32,1690,,,,,,,,
32,1710,,,,,,,,
32,1730,,,,,,,,
32,1750,,,,,,,,
32,1770,,,,,,,,
32,1790,,,,,,,,
32,1810,,,,,,,,
32,1830,,,,,,,,
32,1850,,,,,,,,
32,1870,,,,,,,,
32,1890,,,,,,,,
32,1910,,,,,,,,
32,1930,,,,,,,,
32,1950,,,,,,,,
32,1970,,,,,,,,
32,1990,,,,,,,,
32,2010,,,,,,,,
32,2030,,,,,,,,
32,2050,,,,,,,,
32,2070,,,,,,,,
32,2090,,,,,,,,
51,10,9898,0,0,0,47,857,0,0
51,30,8742,0,0,0,32,1294,0,.69314718
51,50,6260,0,0,0,11,417,0,.18232156
51,70,5496,0,0,0,16,587,0,0
51,90,20240,0,0,0,44,858,0,.9073621
51,110,12115,0,0,0,31,1039,0,.15415068
51,130,,,,,,,,
51,150,11185,0,0,0,26,485,0,0
51,170,14466,0,0,0,9,304,0,.74721438
51,190,,,,,,,,
51,210,9116,0,0,1,18,217,0,.91629076
51,230,8903,0,0,0,20,250,0,.69314718
51,250,3785,0,0,0,4,85,0,0
51,270,10593,0,0,0,30,504,0,.4054651
51,290,6774,0,0,0,0,580,0,0
51,310,5755,0,0,0,32,738,0,.28768209
51,330,13048,0,0,1,25,988,0,0
51,350,8096,0,0,0,26,543,0,0
51,370,13127,5895,0,0,21,664,0,.69314718
51,390,,,,,,,,
51,410,5526,0,0,0,20,157,0,0
51,430,6241,0,0,0,16,958,0,0
51,450,6556,0,0,0,33,821,0,0
51,470,19580,0,0,0,27,881,0,.4054651
51,490,12683,0,0,0,34,519,0,1.299283
51,510,5421,0,0,0,15,1214,0,0
51,530,4889,0,0,0,27,893,0,0
51,550,6351,0,0,0,25,736,0,.18232156
51,570,7005,0,0,0,27,622,0,.60613579
51,590,12362,0,0,0,,585,0,0
51,610,4088,0,0,0,7,561,0,.10536052
51,630,,,,,,,,
51,650,5985,0,0,0,10,928,0,0
51,670,22735,8159,0,2,33,807,0,.69314718
51,690,13914,0,0,0,43,1276,0,.92953598
51,710,5714,0,0,0,12,992,0,.36772478
51,730,12462,3308,0,0,19,1109,0,1.1631508
51,750,4446,0,0,0,5,510,0,0
51,770,5137,0,0,0,9,495,0,0
51,790,10237,0,0,0,0,140,0,0
51,810,6531,0,0,0,13,595,0,0
51,830,11397,0,0,0,41,914,0,0
51,850,6837,0,0,0,21,965,0,0
51,870,9060,0,0,0,20,323,0,0
51,890,9654,0,0,0,18,1009,0,0
51,910,3853,0,0,0,9,412,0,.18232156
51,930,14525,0,0,0,37,807,0,.78845733
51,950,4268,0,0,0,15,817,0,0
51,970,13064,0,0,0,42,360,0,0
51,990,9093,0,0,0,21,1198,0,.4054651
51,1010,12171,0,0,0,19,482,0,0
51,1030,11442,0,0,0,4,352,0,0
51,1050,4791,0,0,0,19,507,0,0
51,1070,12441,0,0,0,38,1011,0,0
51,1090,,,,,,,,
51,1110,59831,43194,43194,4,55,2577,0,2.3025851
51,1130,10249,0,0,0,21,551,0,0
51,1150,3873,0,0,0,11,484,0,0
51,1155,,,,,,,,
51,1170,17038,9408,0,1,32,981,0,.69314718
51,1190,,,,,,,,
51,1210,7050,0,0,0,39,1364,0,.42744401
51,1230,5859,0,0,0,20,576,0,0
51,1250,4145,0,0,0,6,146,0,0
51,1270,6281,0,0,0,34,1068,0,0
51,1290,,,,,,,,
51,1310,,,,,,,,
51,1330,2512,0,0,0,15,604,0,0
51,1350,7202,0,0,0,24,719,0,0
51,1370,10093,0,0,0,12,116,0,.2006707
51,1390,6578,0,0,0,15,439,0,.4054651
51,1410,16581,0,0,0,30,115,0,.59394056
51,1430,,,,,,,,
,,,,,,,,,
,,,,,,,,,
51,1510,15727,0,0,0,29,1293,0,0
51,1530,,,,,,,,
51,1550,11765,0,0,0,45,1025,0,.4054651
51,1570,5269,0,0,0,24,885,0,0
51,1590,,,,,,,,
51,1610,18344,3840,0,0,16,791,0,.91629076
51,1630,7393,0,0,0,0,333,0,.78845733
51,1650,,,,,,,,
51,1670,14067,0,0,1,24,716,0,1.2527629
51,1690,,,,,,,,
51,1710,7756,0,0,0,26,899,0,0
51,1730,9903,0,0,0,18,372,0,0
51,1750,7620,0,0,0,26,688,0,0
51,1770,9809,0,0,0,0,810,0,0
51,1790,14789,0,0,1,4,884,0,.69314718
51,1810,10361,0,0,0,29,801,0,0
51,1830,9749,0,0,0,43,640,0,0
51,1850,7629,0,0,1,17,16,0,.69314718
51,1870,10444,0,0,0,20,879,0,.69314718
51,1890,3774,0,0,0,0,773,0,0
51,1910,6774,0,0,0,15,80,0,0
51,1930,3092,0,0,0,0,689,0,0
51,1950,5365,0,0,0,6,1357,0,0
51,1970,,,,,,,,
51,1990,14195,0,0,0,68,435,0,.28768209
51,2010,,,,,,,,
51,2030,4697,0,0,0,17,455,0,0
51,2050,,,,,,,,
51,2070,5349,0,0,0,27,976,0,.69314718
51,2090,14946,0,0,1,1,742,0,.69314718
51,2110,17095,0,0,2,27,529,0,1.0986123
51,2130,7733,0,0,0,27,446,0,0
51,2150,6842,0,0,0,15,225,0,0
51,2170,7250,0,0,0,19,765,0,0
51,2190,12268,0,0,0,19,379,0,.15415068
51,2210,10129,0,0,0,25,687,0,0
51,2230,5963,0,0,0,16,191,0,.4054651
51,2250,9012,0,0,0,29,476,0,.69314718
51,2270,15123,0,0,0,40,835,0,.6649763
51,2290,12194,0,0,0,53,1200,0,.91629076
51,2310,8692,0,0,0,49,1245,0,.10536052
51,2330,,,,,,,,
51,2350,7447,0,0,0,47,1360,0,0
51,2370,,,,,,,,
51,2390,12423,0,0,0,12,197,0,0
45,10,,,,,,,,
45,30,,,,,,,,
45,50,10752,0,0,0,15,92,1,0
45,70,10538,0,0,0,18,1396,0,0
45,90,9326,0,0,0,22,705,0,0
45,110,,,,,,,,
45,130,5539,0,0,0,32,308,0,0
45,150,6962,0,0,0,22,72,0,0
45,170,8884,0,0,0,0,92,0,.4054651
45,190,3914,0,0,0,10,454,0,0
45,210,2815,0,0,0,14,116,0,0
45,230,,,,,,,,
,,,,,,,,,
45,250,7132,0,0,0,30,29,0,0
45,270,7471,0,0,0,28,367,0,0
45,290,7758,0,0,0,5,3,0,0
45,310,8023,0,0,0,12,82,0,0
45,330,11977,3905,0,0,12,268,0,.4054651
45,370,13598,0,0,0,6,28,0,1.0986123
45,390,,,,,,,,
45,410,3251,0,0,0,14,183,0,0
45,430,,,,,,,,
45,450,,,,,,,,
45,470,12278,0,0,0,9,161,0,0
45,490,5566,0,0,0,22,90,0,.69314718
45,510,25093,14190,0,0,14,1112,0,1.0986123
45,530,,,,,,,,
45,550,6720,0,0,0,7,777,0,0
45,570,9532,0,0,0,13,532,0,0
45,590,,,,,,,,
45,610,,,,,,,,
45,630,3385,0,0,0,24,327,0,0
45,650,8773,0,0,0,3,43,0,0
45,670,3913,0,0,0,5,78,0,0
45,690,14228,0,0,0,1,1180,0,.4054651
45,710,119460,116375,116375,3,31,7741,1,2.6026897
45,730,5008,0,0,0,12,194,0,0
45,750,7390,0,0,0,7,346,0,0
45,770,11339,0,0,1,8,492,0,0
45,790,16561,0,0,0,28,96,0,.91629076
45,810,,,,,,,,
45,830,,,,,,,,
45,850,4515,0,0,0,33,506,0,0
45,870,3802,0,0,0,3,350,0,.69314718
45,890,5120,0,0,0,2,1,0,0
45,910,4561,0,0,0,14,318,0,0
45,930,11098,0,0,0,8,304,0,0
45,950,7317,0,0,0,9,6,0,0
45,970,22253,0,0,1,32,2017,0,.69314718
45,990,11761,0,0,0,12,830,0,0
45,1010,13697,0,0,0,4,258,0,.69314718
45,1030,6364,0,0,0,22,543,0,0
45,1050,,,,,,,,
45,1070,9040,0,0,0,5,12,0,.4054651
45,1090,7724,0,0,0,9,648,0,0
45,1110,8203,0,0,0,20,199,0,0
,,,,,,,,,
45,1150,,,,,,,,
45,1170,3408,0,0,0,22,318,0,0
45,1190,,,,,,,,
45,1210,6270,0,0,0,7,185,0,0
45,1230,,,,,,,,
45,1250,13245,0,0,0,6,120,0,.69314718
45,1270,,,,,,,,
2,10,,,,,,,,
2,30,12529,0,0,0,66,778,1,0
2,50,79538,20815,0,2,436,1319,2,2.7725887
2,70,20027,0,0,0,260,65,0,.55961579
2,90,34372,0,0,0,264,168,0,0
2,110,62521,14711,0,1,426,625,2,2.2335923
2,130,,,,,,,,
2,150,74875,13072,0,0,408,769,0,2.0368819
2,170,39763,0,0,0,293,313,1,1.0986123
2,190,63089,14432,0,0,415,771,2,1.6094379
2,210,14735,0,0,0,103,34,0,.4054651
2,230,,,,,,,,
2,250,35581,0,0,0,367,219,0,.91629076
2,270,47230,5051,0,0,383,188,1,1.6094379
2,290,38811,4749,0,0,237,582,1,.69314718
2,310,60098,6095,0,0,384,451,1,1.658228
52,10,22769,6073,0,0,109,1139,0,.4054651
52,30,32393,3011,0,1,52,1032,1,0
52,50,210646,169054,169054,3,103,15804,0,2.6390574
52,70,9646,0,0,0,14,358,0,0
52,90,9692,0,0,0,25,1367,,.69314718
52,110,20616,0,0,1,0,314,0,1.0986123
52,130,18939,0,0,0,52,853,0,1.0986123
52,150,16162,0,0,0,29,728,1,0
52,170,18877,0,0,0,33,2991,,0
52,190,40987,6028,0,3,93,2342,1,.69314718
52,210,,,,,,,,
52,230,19356,0,0,0,30,866,0,0
52,250,,,,,,,,
52,270,11386,0,0,1,29,596,1,.69314718
52,290,15860,0,0,0,36,1638,2,0
52,310,21549,0,0,0,31,478,0,0
52,330,14484,0,0,0,30,2272,0,0
52,370,13698,0,0,1,24,3451,2,.69314718
52,350,22456,0,0,0,55,1318,,.4054651
52,390,13811,0,0,0,30,309,0,.69314718
52,410,30848,3879,0,1,83,1317,0,0
52,430,,,,,,,,
52,450,18859,0,0,0,49,2704,,0
52,5100,,,,,,,,
3,10,35276,8058,0,0,172,66,59,2.4203682
3,30,49591,12044,0,1,208,1088,44,2.8903718
3,50,76192,42608,0,0,287,2995,34,3.3214324
3,70,4540,0,0,0,23,7,3,1.5755364
3,90,131300,95909,0,1,402,2351,59,4.2799015
3,110,30870,0,0,0,257,239,71,2.8233612
3,130,51283,24237,0,0,243,1333,75,2.933857
3,150,35732,5278,0,1,218,409,30,2.4567358
3,170,161383,79788,33383,2,503,5356,103,4.6765604
3,190,8452,8452,0,0,15,86,0,0
3,210,78892,41166,0,0,233,3120,84,3.8931799
3,230,55697,11360,0,0,276,447,110,3.1966302
3,250,144517,143582,136881,0,222,7648,0,4.8716288
3,270,130789,31379,0,1,620,3200,120,3.873975
23,10,,,,,,,,
23,30,,,,,,,,
23,50,5125,0,0,0,44,133,0,0
23,70,,,,,,,,
23,90,,,,,,,,
23,110,,,,,,,,
23,130,,,,,,,,
23,150,5072,0,0,0,34,98,16,0
23,170,,,,,,,,
23,190,,,,,,,,
23,210,11417,0,0,0,67,49,6,1.3862944
23,230,12472,0,0,0,102,130,0,0
23,250,19162,0,0,0,142,121,6,0
23,270,10907,0,0,0,143,320,0,0
23,290,,,,,,,,
23,310,,,,,,,,
23,330,898,0,0,0,0,178,0,0
23,350,,,,,,,,
23,370,5102,0,0,0,37,94,0,0
23,390,,,,,,,,
23,410,,,,,,,,
23,430,,,,,,,,
23,450,7058,0,0,0,80,159,2,0
23,470,,,,,,,,
23,490,12031,0,0,0,102,108,8,.69314718
23,510,,,,,,,,
23,530,,,,,,,,
23,550,,,,,,,,
23,570,,,,,,,,
23,590,16159,0,0,0,131,298,0,.69314718
23,610,708,0,0,0,0,127,0,0
23,630,210,0,0,0,0,8,0,0
23,650,8631,0,0,0,77,165,3,0
23,670,7597,0,0,0,79,108,0,0
23,690,,,,,,,,
23,710,,,,,,,,
23,730,,,,,,,,
23,735,,,,,,,,
23,750,19431,0,0,1,138,179,3,1.0986123
23,770,13179,2507,0,1,96,15,0,1.0986123
23,790,,,,,,,,
23,810,12016,2686,0,0,83,92,0,0
23,830,,,,,,,,
23,850,,,,,,,,
23,870,7029,0,0,0,53,219,0,0
23,890,,,,,,,,
23,910,26372,0,0,0,173,357,20,0
23,930,13485,0,0,0,135,230,16,0
23,950,,,,,,,,
23,990,15530,0,0,0,93,390,0,0
23,1010,,,,,,,,
23,1015,,,,,,,,
23,1030,136,0,0,0,0,16,0,0
23,1050,93,0,0,0,0,0,0,0
23,1070,,,,,,,,
23,1090,,,,,,,,
,,,,,,,,,
23,1110,65,0,0,0,0,10,0,0
23,1130,,,,,,,,
23,1150,14698,2813,0,0,87,1192,2,.69314718
23,1170,891,0,0,0,0,6,0,0
23,1190,,,,,,,,
23,1210,,,,,,,,
23,1230,510,0,0,0,0,3,0,0
23,1250,31270,0,0,0,243,172,10,.69314718
23,1270,300,0,0,0,0,9,0,0
23,1290,,,,,,,,
23,1310,389,0,0,0,0,51,0,0
23,1330,,,,,,,,
23,1350,,,,,,,,
23,1370,,,,,,,,
23,1390,5587,0,0,0,21,85,3,0
23,1410,,,,,,,,
23,1430,,,,,,,,
23,1450,2609,0,0,0,0,45,0,0
23,1470,10420,0,0,0,54,98,0,.69314718
23,1490,12725,0,0,0,103,131,10,0
23,1510,2112,0,0,0,13,28,0,0
23,1530,16,0,0,0,0,0,0,0
23,1550,5230,0,0,0,56,15,11,0
23,1570,291,0,0,0,1,0,0,0
23,1590,5800,0,0,0,46,4,0,0
23,1610,28567,0,0,1,153,245,1,.69314718
23,1630,42756,21019,0,0,124,2047,2,.69314718
23,1650,,,,,,,,
33,10,,,,,,,,
33,30,,,,,,,,
33,50,,,,,,,,
33,70,,,,,,,,
33,90,418,0,0,0,0,1,,
33,110,,,,,,,,
33,130,,,,,,,,
33,150,,,,,,,,
33,155,,,,,,,,
33,170,,,,,,,,
33,190,,,,,,,,
33,210,,,,,,,,
33,230,,,,,,,,
33,250,,,,,,,,
33,270,,,,,,,,
33,290,,,,,,,,
33,310,,,,,,,,
33,330,,,,,,,,
33,350,,,,,,,,
33,370,584,0,0,0,0,86,,
33,390,,,,,,,,
33,410,,,,,,,,
33,430,,,,,,,,
33,450,,,,,,,,
33,470,,,,,,,,
33,490,,,,,,,,
33,510,,,,,,,,
33,530,,,,,,,,
33,550,,,,,,,,
33,570,,,,,,,,
33,590,,,,,,,,
33,610,97,0,0,0,0,0,,
33,630,,,,,,,,
33,650,,,,,,,,
33,670,,,,,,,,
33,710,,,,,,,,
33,730,,,,,,,,
33,750,,,,,,,,
33,790,,,,,,,,
33,810,,,,,,,,
33,830,,,,,,,,
,,,,,,,,,
33,870,,,,,,,,
,,,,,,,,,
33,890,,,,,,,,
33,910,,,,,,,,
33,930,,,,,,,,
33,950,,,,,,,,
33,955,,,,,,,,
33,970,,,,,,,,
33,990,,,,,,,,
33,1010,,,,,,,,
33,1030,,,,,,,,
33,1050,,,,,,,,
33,1070,,,,,,,,
33,1090,,,,,,,,
33,1110,,,,,,,,
33,1130,,,,,,,,
33,1135,,,,,,,,
33,1150,,,,,,,,
33,1170,,,,,,,,
33,1190,,,,,,,,
33,1210,,,,,,,,
33,1230,2227,0,0,0,0,107,,
33,1250,,,,,,,,
33,1270,,,,,,,,
33,1290,,,,,,,,
33,1310,,,,,,,,
33,1330,,,,,,,,
33,1350,,,,,,,,
,,,,,,,,,
33,1390,,,,,,,,
33,1410,,,,,,,,
33,1430,,,,,,,,
33,1450,,,,,,,,
33,1470,,,,,,,,
33,1490,,,,,,,,
33,1510,,,,,,,,
33,1530,,,,,,,,
33,1550,,,,,,,,
33,1570,243,0,0,0,0,52,,
33,1590,,,,,,,,
33,1610,,,,,,,,
33,1630,1056,0,0,0,0,0,,
33,1650,,,,,,,,
33,1690,,,,,,,,
33,1710,,,,,,,,
33,1730,,,,,,,,
46,10,18601,4434,0,0,15,2,0,.69314718
46,30,,,,,,,,
46,50,9694,0,0,0,21,44,0,0
46,70,10991,0,0,0,22,442,0,.69314718
46,90,,,,,,,,
46,110,2577,0,0,0,0,6,0,0
46,130,,,,,,,,
46,150,18491,0,0,0,31,313,100,1.3862944
46,170,16369,0,0,0,20,632,0,0
46,190,11402,0,0,0,19,890,0,.4054651
46,210,14941,0,0,1,23,84,0,0
46,230,5477,0,0,0,5,79,0,0
46,250,,,,,,,,
46,270,2780,0,0,0,6,164,0,0
46,290,11794,0,0,0,19,296,0,.91629076
46,310,3338,0,0,0,4,237,1,0
46,330,19042,0,0,0,32,120,0,.69314718
46,350,,,,,,,,
46,370,5904,0,0,0,7,218,0,0
46,390,,,,,,,,
46,410,2018,0,0,0,3,142,0,0
46,430,,,,,,,,
46,450,3672,0,0,0,8,211,0,0
46,470,4875,0,0,0,3,170,0,0
46,490,25340,0,0,1,28,159,0,.91629076
46,510,13928,0,0,1,23,109,0,0
46,530,,,,,,,,
46,550,4478,0,0,0,0,6,0,0
46,570,13528,0,0,0,28,409,0,0
46,590,3196,0,0,0,6,193,0,0
46,610,6184,0,0,0,12,308,0,0
46,630,13193,0,0,0,8,38,0,0
46,650,,,,,,,,
46,670,2164,0,0,0,4,293,0,0
46,690,12517,0,0,0,13,171,0,0
46,710,14069,0,0,2,20,239,0,0
46,730,,,,,,,,
46,750,8717,0,0,0,22,494,0,0
46,770,6478,0,0,0,10,241,0,0
46,790,5533,0,0,0,13,353,0,0
46,810,,,,,,,,
46,830,,,,,,,,
46,850,,,,,,,,
46,870,19544,2611,0,0,23,94,0,0
46,890,18173,0,0,1,14,46,0,0
46,910,4410,0,0,0,6,240,0,0
46,930,29689,0,0,3,13,659,0,0
46,950,21172,0,0,1,26,626,1,.4054651
46,970,,,,,,,,
46,990,4728,0,0,0,4,69,0,0
46,1010,4465,0,0,0,9,227,0,.4054651
46,1030,16299,0,0,0,30,51,0,.69314718
46,1050,9171,0,0,0,26,76,0,.4054651
46,1070,11444,0,0,0,18,181,0,0
46,1090,,,,,,,,
46,1110,2438,0,0,0,0,64,0,0
46,1130,7360,0,0,0,35,364,0,0
46,1150,17112,0,0,0,22,49,0,0
46,1170,,,,,,,,
46,1190,,,,,,,,
46,1210,7227,0,0,1,0,59,0,0
46,1230,3961,0,0,0,8,121,0,0
46,1250,,,,,,,,
46,1270,4734,0,0,0,13,369,0,.69314718
46,1290,4071,0,0,0,8,320,0,0
46,1310,,,,,,,,
46,1330,1102,0,0,0,0,10,0,0
46,1350,4643,0,0,0,8,120,0,0
46,1370,,,,,,,,
46,1390,20741,0,0,0,8,962,0,.69314718
46,1410,15490,0,0,0,22,866,0,.69314718
46,1430,1314,0,0,0,3,28,0,0
46,1450,,,,,,,,
46,1470,,,,,,,,
46,1490,18120,3678,0,0,10,135,1,.69314718
46,1510,8389,0,0,0,0,1,0,0
46,1530,2892,0,0,0,0,170,0,0
46,1550,,,,,,,,
46,1570,16914,0,0,0,25,110,0,.69314718
46,1590,7956,0,0,0,11,292,0,0
46,1610,17258,0,0,0,0,96,0,0
46,1630,14418,0,0,0,15,60,0,.69314718
34,10,2342,0,0,0,7,229,0,0
34,30,9433,0,0,0,64,939,0,0
34,50,1678,0,0,0,7,252,0,0
34,70,3506,0,0,0,13,221,0,0
34,90,3467,0,0,0,5,489,0,0
34,110,,,,,,,,
34,130,3669,0,0,0,5,230,0,0
34,150,5015,0,0,0,0,154,0,0
34,170,,,,,,,,
34,190,14979,0,0,1,123,590,0,.69314718
34,210,12975,0,0,0,25,637,0,0
34,230,1616,0,0,0,5,296,0,0
34,250,2316,0,0,0,4,102,0,0
34,270,13827,0,0,0,62,331,0,0
34,290,2338,0,0,0,0,266,0,0
34,310,13912,0,0,1,3,1054,0,.91629076
34,330,5441,0,0,0,14,489,0,0
34,350,,,,,,,,
34,370,6090,0,0,0,20,274,1,0
34,390,3361,0,0,0,8,269,4,0
34,410,7514,0,0,0,18,165,0,0
34,430,,,,,,,,
34,450,5527,0,0,0,30,190,0,0
34,470,10332,0,0,1,26,169,0,.69314718
34,490,3786,0,0,0,0,214,0,0
34,510,6696,0,0,0,21,128,0,.28768209
34,530,12950,0,0,0,16,329,0,1.0986123
34,550,6397,0,0,0,14,390,0,.28768209
34,570,4246,0,0,0,6,288,0,0
34,590,3648,0,0,0,15,574,0,0
34,610,5298,0,0,0,12,414,0,0
34,630,2075,0,0,0,0,204,0,0
34,650,,,,,,,,
34,655,375,0,0,0,2,20,0,
34,670,,,,,,,,
34,690,1229,0,0,0,2,230,0,0
34,710,11021,0,0,0,19,338,0,0
34,730,4996,0,0,0,3,236,0,0
34,750,4248,0,0,0,0,579,0,0
34,770,12785,0,0,0,10,524,0,0
34,790,3006,0,0,0,15,273,0,0
34,810,2447,0,0,0,3,333,0,0
34,830,4052,0,0,0,13,90,0,0
34,850,2329,0,0,0,6,157,0,0
34,870,3957,0,0,0,11,85,0,0
34,890,13969,0,0,0,49,111,0,.84729785
34,910,,,,,,,,
34,930,,,,,,,,
34,950,14000,0,0,0,32,258,0,1.0986123
34,970,4223,0,0,0,13,501,0,0
34,990,6928,0,0,0,11,405,0,.60613579
34,1010,7464,0,0,0,34,623,0,0
34,1030,2894,0,0,0,4,155,0,0
34,1050,2498,0,0,0,0,454,0,0
34,1070,13690,2698,0,0,35,148,0,1.2527629
34,1090,4859,0,0,0,20,213,1,0
34,1110,6578,0,0,0,12,47,0,.69314718
34,1130,9421,0,0,0,30,170,0,0
34,1150,4058,0,0,0,4,260,0,0
34,1170,4247,0,0,0,7,188,0,0
,,,,,,,,,
34,1210,6565,0,0,0,28,614,0,0
34,1230,6003,0,0,1,0,732,0,0
34,1250,,,,,,,,
34,1270,12230,0,0,0,43,211,2,.91629076
34,1290,2691,0,0,0,4,273,0,0
34,1310,3834,0,0,0,0,446,0,0
34,1330,3123,0,0,0,8,130,0,0
34,1350,6004,0,0,0,26,602,0,0
34,1370,10541,0,0,0,43,531,0,0
34,1390,5489,0,0,0,24,185,0,.69314718
34,1410,4650,0,0,0,14,398,0,0
34,1430,5541,0,0,0,20,397,0,0
34,1450,4268,0,0,0,12,240,0,0
34,1470,2118,0,0,0,0,272,0,0
34,1490,1432,0,0,0,5,276,0,0
34,1510,6704,0,0,0,7,666,0,0
34,1530,2294,0,0,0,0,525,0,0
34,1550,,,,,,,,
34,1570,7215,0,0,0,12,232,1,0
34,1590,5150,0,0,0,21,47,0,0
34,1610,,,,,,,,
34,1630,13609,0,0,0,56,422,0,.69314718
34,1650,16845,0,0,0,55,185,0,.4054651
34,1670,6186,0,0,0,22,723,0,0
34,1690,3998,0,0,0,5,758,0,0
34,1710,1636,0,0,0,10,136,0,0
